ID,Commute_per_day_km,Electricity_per_month_kWh,Meals_per_day_kg,Waste_per_week_kg,carbon_emissions_metric_ton
1,10,150,3,2.0,3.9
2,8,120,2,1.5,2.86
3,15,200,4,3.0,5.31
4,5,100,2,1.0,2.48
5,12,180,3,2.5,4.29
6,7,130,2,1.7,2.88
7,20,250,4,3.5,6.09
8,9,140,3,2.0,3.74
9,6,110,2,1.2,2.64
10,18,220,4,3.2,5.69
11,11,160,3,2.3,4.05
12,8,120,2,1.5,2.86
13,14,190,4,3.0,5.15
14,4,90,2,1.0,2.32
15,10,150,3,2.0,3.9
16,7,130,2,1.7,2.88
17,21,260,4,3.7,6.24
18,9,140,3,2.0,3.74
19,5,100,2,1.5,2.48
20,17,210,4,3.5,5.54
21,13,170,3,2.8,4.28
22,8,120,2,1.5,2.86
23,16,200,4,3.0,5.38
24,6,110,2,1.2,2.64
25,11,160,3,2.3,4.05
26,9,140,2,1.5,3.1
27,19,230,4,3.5,5.85
28,7,130,3,2.0,3.51
29,10,150,2,1.8,3.26
30,12,180,4,3.0,4.93
31,5,100,2,1.0,2.48
32,14,190,3,2.5,4.52
33,8,120,2,1.5,2.86
34,20,250,4,3.7,6.09
35,9,140,3,2.0,3.74
36,6,110,2,1.2,2.64
37,16,200,4,3.0,5.38
38,11,160,3,2.3,4.05
39,8,120,2,1.5,2.86
40,18,220,4,3.2,5.69
41,13,170,3,2.8,4.28
42,7,130,2,1.7,2.88
43,21,260,4,3.7,6.24
44,9,140,3,2.0,3.74
45,5,100,2,1.5,2.48
46,17,210,4,3.5,5.54
47,14,190,3,2.5,4.52
48,8,120,2,1.5,2.86
49,15,200,4,3.0,5.31
50,6,110,3,2.0,3.27
51,11,160,2,1.8,3.41
52,9,140,4,3.0,4.38
53,20,250,3,2.8,5.45
54,7,130,2,1.7,2.88
55,12,180,4,3.0,4.93
56,5,100,3,2.2,3.12
57,16,200,2,1.5,4.1
58,8,120,4,3.5,4.14
59,14,190,2,1.5,3.88
60,9,140,3,2.0,3.74
61,18,220,2,1.5,4.41
62,13,170,4,3.0,4.91
63,7,130,2,1.7,2.88
64,21,260,3,2.8,5.6
65,9,140,4,3.0,4.38
66,5,100,2,1.5,2.48
67,17,210,3,2.5,4.9
68,14,190,2,1.5,3.88
69,8,120,4,3.5,4.14
70,15,200,2,1.5,4.03
71,6,110,3,2.0,3.27
72,11,160,2,1.8,3.41
73,9,140,4,3.0,4.38
74,20,250,3,2.8,5.45
75,7,130,2,1.7,2.88
76,12,180,4,3.0,4.93
77,5,100,3,2.2,3.12
78,16,200,2,1.5,4.1
79,8,120,4,3.5,4.14
80,14,190,2,1.5,3.88
81,9,140,3,2.0,3.74
82,18,220,2,1.5,4.41
83,13,170,4,3.0,4.91
84,7,130,2,1.7,2.88
85,21,260,3,2.8,5.6
86,9,140,4,3.0,4.38
87,5,100,2,1.5,2.48
88,17,210,3,2.5,4.9
89,14,190,2,1.5,3.88
90,8,120,4,3.5,4.14
91,15,200,2,1.5,4.03
92,6,110,3,2.0,3.27
93,11,160,2,1.8,3.41
94,9,140,4,3.0,4.38
95,20,250,3,2.8,5.45
96,7,130,2,1.7,2.88
97,12,180,4,3.0,4.93
98,5,100,3,2.2,3.12
99,16,200,2,1.5,4.1
100,8,120,4,3.5,4.14
101,14,190,2,1.5,3.88
102,9,140,3,2.0,3.74
103,18,220,2,1.5,4.41
104,13,170,4,3.0,4.91
105,7,130,2,1.7,2.88
106,21,260,3,2.8,5.6
107,9,140,4,3.0,4.38
108,5,100,2,1.5,2.48
109,17,210,3,2.5,4.9
110,14,190,2,1.5,3.88
111,8,120,4,3.5,4.14
112,15,200,2,1.5,4.03
113,6,110,3,2.0,3.27
114,11,160,2,1.8,3.41
115,9,140,4,3.0,4.38
116,20,250,3,2.8,5.45
117,7,130,2,1.7,2.88
118,12,180,4,3.0,4.93
119,5,100,3,2.2,3.12
120,16,200,2,1.5,4.1
121,8,120,4,3.5,4.14
122,14,190,2,1.5,3.88
123,9,140,3,2.0,3.74
124,18,220,2,1.5,4.41
125,13,170,4,3.0,4.91
126,7,130,2,1.7,2.88
127,21,260,3,2.8,5.6
128,9,140,4,3.0,4.38
129,5,100,2,1.5,2.48
130,17,210,3,2.5,4.9
131,14,190,2,1.5,3.88
132,8,120,4,3.5,4.14
133,15,200,2,1.5,4.03
134,6,110,3,2.0,3.27
135,11,160,2,1.8,3.41
136,9,140,4,3.0,4.38
137,20,250,3,2.8,5.45
138,7,130,2,1.7,2.88
139,12,180,4,3.0,4.93
140,5,100,3,2.2,3.12
141,16,200,2,1.5,4.1
142,8,120,4,3.5,4.14
143,14,190,2,1.5,3.88
144,9,140,3,2.0,3.74
145,18,220,2,1.5,4.41
146,13,170,4,3.0,4.91
147,7,130,2,1.7,2.88
148,21,260,3,2.8,5.6
149,9,140,4,3.0,4.38
150,5,100,2,1.5,2.48
151,17,210,3,2.5,4.9
152,14,190,2,1.5,3.88
153,8,120,4,3.5,4.14
154,15,200,2,1.5,4.03
155,6,110,3,2.0,3.27
156,11,160,2,1.8,3.41
157,9,140,4,3.0,4.38
158,20,250,3,2.8,5.45
159,7,130,2,1.7,2.88
160,12,180,4,3.0,4.93
161,5,100,3,2.2,3.12
162,16,200,2,1.5,4.1
163,8,120,4,3.5,4.14
164,14,190,2,1.5,3.88
165,9,140,3,2.0,3.74
166,18,220,2,1.5,4.41
167,13,170,4,3.0,4.91
168,7,130,2,1.7,2.88
169,21,260,3,2.8,5.6
170,9,140,4,3.0,4.38
171,5,100,2,1.5,2.48
172,17,210,3,2.5,4.9
173,14,190,2,1.5,3.88
174,8,120,4,3.5,4.14
175,15,200,2,1.5,4.03
176,6,110,3,2.0,3.27
177,11,160,2,1.8,3.41
178,9,140,4,3.0,4.38
179,20,250,3,2.8,5.45
180,7,130,2,1.7,2.88
181,12,180,4,3.0,4.93
182,5,100,3,2.2,3.12
183,16,200,2,1.5,4.1
184,8,120,4,3.5,4.14
185,14,190,2,1.5,3.88
186,9,140,3,2.0,3.74
187,18,220,2,1.5,4.41
188,13,170,4,3.0,4.91
189,7,130,2,1.7,2.88
190,21,260,3,2.8,5.6
191,9,140,4,3.0,4.38
192,5,100,2,1.5,2.48
193,17,210,3,2.5,4.9
194,14,190,2,1.5,3.88
195,8,120,4,3.5,4.14
196,15,200,2,1.5,4.03
197,6,110,3,2.0,3.27
198,11,160,2,1.8,3.41
199,9,140,4,3.0,4.38
